"STATION","DATE","REPORT_TYPE","SOURCE","AWND","BackupDirection","BackupDistance","BackupDistanceUnit","BackupElements","BackupElevation","BackupElevationUnit","BackupEquipment","BackupLatitude","BackupLongitude","BackupName","CDSD","CLDD","DSNW","DailyAverageDewPointTemperature","DailyAverageDryBulbTemperature","DailyAverageRelativeHumidity","DailyAverageSeaLevelPressure","DailyAverageStationPressure","DailyAverageWetBulbTemperature","DailyAverageWindSpeed","DailyCoolingDegreeDays","DailyDepartureFromNormalAverageTemperature","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPeakWindDirection","DailyPeakWindSpeed","DailyPrecipitation","DailySnowDepth","DailySnowfall","DailySustainedWindDirection","DailySustainedWindSpeed","DailyWeather","HDSD","HTDD","HeavyFog","HourlyAltimeterSetting","HourlyDewPointTemperature","HourlyDryBulbTemperature","HourlyPrecipitation","HourlyPresentWeatherType","HourlyPressureChange","HourlyPressureTendency","HourlyRelativeHumidity","HourlySeaLevelPressure","HourlySkyConditions","HourlyStationPressure","HourlyVisibility","HourlyWetBulbTemperature","HourlyWindDirection","HourlyWindGustSpeed","HourlyWindSpeed","MonthlyAverageRH","MonthlyDaysWithGT001Precip","MonthlyDaysWithGT010Precip","MonthlyDaysWithGT32Temp","MonthlyDaysWithGT90Temp","MonthlyDaysWithLT0Temp","MonthlyDaysWithLT32Temp","MonthlyDepartureFromNormalAverageTemperature","MonthlyDepartureFromNormalCoolingDegreeDays","MonthlyDepartureFromNormalHeatingDegreeDays","MonthlyDepartureFromNormalMaximumTemperature","MonthlyDepartureFromNormalMinimumTemperature","MonthlyDepartureFromNormalPrecipitation","MonthlyDewpointTemperature","MonthlyGreatestPrecip","MonthlyGreatestPrecipDate","MonthlyGreatestSnowDepth","MonthlyGreatestSnowDepthDate","MonthlyGreatestSnowfall","MonthlyGreatestSnowfallDate","MonthlyMaxSeaLevelPressureValue","MonthlyMaxSeaLevelPressureValueDate","MonthlyMaxSeaLevelPressureValueTime","MonthlyMaximumTemperature","MonthlyMeanTemperature","MonthlyMinSeaLevelPressureValue","MonthlyMinSeaLevelPressureValueDate","MonthlyMinSeaLevelPressureValueTime","MonthlyMinimumTemperature","MonthlySeaLevelPressure","MonthlyStationPressure","MonthlyTotalLiquidPrecipitation","MonthlyTotalSnowfall","MonthlyWetBulb","NormalsCoolingDegreeDay","NormalsHeatingDegreeDay","REM","REPORT_TYPE","SOURCE","ShortDurationEndDate005","ShortDurationEndDate010","ShortDurationEndDate015","ShortDurationEndDate020","ShortDurationEndDate030","ShortDurationEndDate045","ShortDurationEndDate060","ShortDurationEndDate080","ShortDurationEndDate100","ShortDurationEndDate120","ShortDurationEndDate150","ShortDurationEndDate180","ShortDurationPrecipitationValue005","ShortDurationPrecipitationValue010","ShortDurationPrecipitationValue015","ShortDurationPrecipitationValue020","ShortDurationPrecipitationValue030","ShortDurationPrecipitationValue045","ShortDurationPrecipitationValue060","ShortDurationPrecipitationValue080","ShortDurationPrecipitationValue100","ShortDurationPrecipitationValue120","ShortDurationPrecipitationValue150","ShortDurationPrecipitationValue180","Sunrise","Sunset","TStorms","WindEquipmentChangeDate"
"72505394728","2020-03-12T00:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.10","23","46","0.00",,"+0.01","7","40","30.08","CLR:00","29.93","10.00","37","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11103/12/20 00:51:02 METAR KNYC 120551Z 00000KT 10SM CLR 08/M05 A3010 RMK AO2 SLP186 T00781050 10111 20078 57005 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T01:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.10","24","46","0.00",,,,"42","30.07","CLR:00","29.93","10.00","37","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09303/12/20 01:51:02 METAR KNYC 120651Z 00000KT 10SM CLR 08/M04 A3010 RMK AO2 SLP184 T00781044 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T02:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.10","26","45","0.00",,,,"48","30.07","CLR:00","29.93","10.00","37","280",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09303/12/20 02:51:02 METAR KNYC 120751Z 28003KT 10SM CLR 07/M03 A3010 RMK AO2 SLP184 T00721033 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T03:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.12","26","45","0.00",,"-0.01","3","48","30.09","CLR:00","29.95","10.00","37","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09903/12/20 03:51:02 METAR KNYC 120851Z 00000KT 10SM CLR 07/M03 A3012 RMK AO2 SLP190 T00721033 53004 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T04:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.13","27","45","0.00",,,,"49","30.10","OVC:08 60","29.96","10.00","38","030",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10003/12/20 04:51:02 METAR KNYC 120951Z 03003KT 10SM OVC060 07/M03 A3013 RMK AO2 SLP194 T00721028 $ RTX","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T05:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.14","27","44","0.00",,,,"51","30.11","BKN:07 60 OVC:08 100","29.97","10.00","37","060",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10703/12/20 05:51:02 METAR KNYC 121051Z 06005KT 10SM BKN060 OVC100 07/M03 A3014 RMK AO2 SLP197 T00671028 $ RTX","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T06:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.15","31","44","0.00",,"-0.04","3","60","30.13","BKN:07 100 OVC:08 120","29.98","10.00","39","040",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET12103/12/20 06:51:02 METAR KNYC 121151Z 04005KT 10SM BKN100 OVC120 07/M01 A3015 RMK AO2 SLP203 T00671006 10083 20061 53013 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T07:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.17","34","46","0.00",,,,"63","30.15","OVC:08 80","30.00","10.00","41","VRB",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09503/12/20 07:51:02 METAR KNYC 121251Z VRB05KT 10SM OVC080 08/01 A3017 RMK AO2 SLP209 T00780011 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T08:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.20","35","44","0.00",,,,"71","30.17","OVC:08 55","30.03","10.00","40","090",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09503/12/20 08:51:02 METAR KNYC 121351Z 09006KT 10SM OVC055 07/02 A3020 RMK AO2 SLP218 T00670017 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T09:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.20","37","45","0.00",,"-0.05","1","74","30.18","OVC:08 50","30.03","10.00","41","060",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10103/12/20 09:51:02 METAR KNYC 121451Z 06005KT 10SM OVC050 07/03 A3020 RMK AO2 SLP220 T00720028 51017 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T10:36:00","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.20","38","46",,,,,"73",,"BKN:07 19 OVC:08 50","30.03","10.00","42","070",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09903/12/20 10:36:02 SPECI KNYC 121536Z 07005KT 10SM BKN019 OVC050 08/03 A3020 RMK AO2 T00780033 $ RTX","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T10:47:00","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.21","37","46",,,,,"71",,"SCT:04 19 OVC:08 50","30.04","10.00","42","VRB",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET08503/12/20 10:47:02 SPECI KNYC 121547Z VRB05KT 10SM SCT019 OVC050 08/03 A3021 RMK AO2 $","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T10:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.21","38","46","0.00",,,,"73","30.19","FEW:02 19 OVC:08 50","30.04","10.00","42","050",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10203/12/20 10:51:02 METAR KNYC 121551Z 05005KT 10SM FEW019 OVC050 08/03 A3021 RMK AO2 SLP222 T00780033 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T11:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.21","38","48","0.00",,,,"68","30.18","OVC:08 50","30.04","10.00","43","090",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09503/12/20 11:51:02 METAR KNYC 121651Z 09006KT 10SM OVC050 09/03 A3021 RMK AO2 SLP221 T00890033 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T12:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.20","37","49","0.00",,"+0.01","8","64","30.17","OVC:08 49","30.03","10.00","44","VRB",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11303/12/20 12:51:02 METAR KNYC 121751Z VRB03KT 10SM OVC049 09/03 A3020 RMK AO2 SLP218 T00940028 10094 20067 58003 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T13:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.17","37","49","0.00",,,,"64","30.15","OVC:08 47","30.00","10.00","44","VRB",,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10403/12/20 13:51:02 METAR KNYC 121851Z 07007KT 10SM OVC047 09/03 A3017 RMK AO2 SLP209 T00940028 $ RTX FIBI","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T14:47:00","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.18","37","48",,,,,"66",,"BKN:07 22 OVC:08 44","30.01","10.00","43","VRB",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET08503/12/20 14:47:02 SPECI KNYC 121947Z VRB05KT 10SM BKN022 OVC044 09/03 A3018 RMK AO2 $","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T14:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.18","38","49","0.00",,,,"66","30.15","BKN:07 22 OVC:08 44","30.01","10.00","44","050",,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10603/12/20 14:51:02 METAR KNYC 121951Z 05007KT 10SM BKN022 OVC044 09/03 A3018 RMK AO2 SLP210 T00940033 $ RTX","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T15:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.18","39","48","0.00",,"-0.00","1","71","30.15","OVC:08 18","30.01","10.00","44","070",,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10103/12/20 15:51:02 METAR KNYC 122051Z 07007KT 10SM OVC018 09/04 A3018 RMK AO2 SLP211 T00890039 51001 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T16:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.15","40","48","0.00",,,,"74","30.13","OVC:08 17","29.98","10.00","44","VRB",,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09503/12/20 16:51:02 METAR KNYC 122151Z 06007KT 10SM OVC017 09/04 A3015 RMK AO2 SLP203 T00890044 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T17:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.16","40","48","0.00",,,,"74","30.13","OVC:08 15","29.99","10.00","44","050",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09903/12/20 17:51:02 METAR KNYC 122251Z 05006KT 10SM OVC015 09/04 A3016 RMK AO2 SLP203 T00890044 $ RTX","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T17:58:00","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.15","40","47",,,,,"77",,"OVC:08 14","29.98","10.00","44","050",,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET08803/12/20 17:58:02 SPECI KNYC 122258Z 05009KT 10SM OVC014 08/04 A3015 RMK AO2 T00830044 $","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T18:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.17","40","47","0.01",,"+0.00","5","77","30.15","OVC:08 13","30.00","10.00","44","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11303/12/20 18:51:02 METAR KNYC 122351Z 00000KT 10SM OVC013 08/04 A3017 RMK AO2 SLP209 T00830044 10100 20083 55001 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T19:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.16","43","46","0.02","-RA:02 |RA |RA",,,"89","30.14","OVC:08 11","29.99","8.00","45","VRB",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11203/12/20 19:51:01 METAR KNYC 130051Z VRB04KT 8SM -RA OVC011 08/06 A3016 RMK AO2 RAB2355 SLP205 P0003 T00780061 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T20:33:00","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.15","43","46","T",,,,"89",,"OVC:08 9","29.98","9.00","45","090",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09903/12/20 20:33:01 SPECI KNYC 130133Z 09006KT 9SM OVC009 08/06 A3015 RMK AO2 RAE09 P0000 T00780061 $","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T20:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.15","43","47","T","-RA:02 |RA |RA",,,"86","30.12","OVC:08 9","29.98","9.00","45","VRB",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11303/12/20 20:51:01 METAR KNYC 130151Z VRB06KT 9SM -RA OVC009 08/06 A3015 RMK AO2 RAE09B36 SLP201 P0000 T00830061 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T21:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.13","42","46","T",,"+0.04","8","86","30.11","OVC:08 9","29.96","10.00","44","VRB",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11903/12/20 21:51:01 METAR KNYC 130251Z VRB06KT 10SM OVC009 08/06 A3013 RMK AO2 RAE19 SLP195 P0000 60003 T00780056 58014 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T22:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.11","42","45","T",,,,"90","30.09","OVC:08 8","29.94","8.00","44","080",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET12103/12/20 22:51:02 METAR KNYC 130351Z 08006KT 8SM OVC008 07/06 A3011 RMK AO2 RAB07E35 CIG 006V009 SLP189 P0000 T00720056 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T23:48:00","FM-16","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.09","43","46",,"-RA:02 BR:1 |RA |RA",,,"87",,"OVC:08 7","29.92","2.50","45","080",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10003/12/20 23:48:02 SPECI KNYC 130448Z 08005KT 2 1/2SM -RA BR OVC007 08/06 A3009 RMK AO2 RAB40 P0000 $","FM-16","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T23:51:00","FM-15","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.09","43","45","T","-RA:02 BR:1 |RA |RA",,,"93","30.06","OVC:08 7","29.92","2.50","44","050",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET12703/12/20 23:51:02 METAR KNYC 130451Z 05006KT 2 1/2SM -RA BR OVC007 07/06 A3009 RMK AO2 RAB40 SLP181 P0000 T00720061 401000061 $","FM-15","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T23:58:00","FM-16","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.09","43","45",,"-RA:02 BR:1 |RA |RA",,,"93",,"OVC:08 6","29.92","4.00","44","VRB",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10003/12/20 23:58:02 SPECI KNYC 130458Z VRB04KT 4SM -RA BR OVC006 07/06 A3009 RMK AO2 P0000 T00720061 $","FM-16","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-12T23:59:00","SOD  ","6",,,,,,,,,,,,,,,,"47",,,"29.98",,"5.2","0","6.0","18","50","43","050","16","0.03","0","0.0","060","12","RA BR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SOD75624 HR PRECIPITATION (IN): 0.03 SNOW DEPTH (IN):0     24 HR SNOWFALL (IN):0.0  WEATHER(CODE):1  24 HR MAX TEMP (F): 5024 HR MIN TEMP (F): 43AVERAGE STATION PRESSURE(D):29.983 MINIMUM SEA LEVEL PRESSURE:30.06 TIME OF OCCURRENCE:2359 PEAK WIND SPEED (MPH): 16 PEAK WIND DIR (DEG): 50 PEAK WIND TIME (LST):      FASTEST 2MIN SPEED (MPH): 12FASTEST 2MIN DIR (DEG): 60 FASTEST 2MIN TIME (LST):     AVERAGE WIND SPEED (MPH): 5.2 24 HR AVG TEMP (F): 47DEPART FROM NORMAL:  6  HEATING DEGREE DAYS: 18 COOLING DEGREE DAYS:  0 LATEST DAY MAX TEMP (0700-1900 LST): 50 LATEST NIGHT MIN TEMP(1900-0800 LST):43 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.02T    T    T    T","SOD  ","6",,,,,,,,,,,,,,,,,,,,,,,,,"0611","1800",,
"72505394728","2020-03-13T00:51:00","FM-15","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.07","43","45","T","-RA:02 BR:1 |RA |RA","+0.05","8","93","30.04","OVC:08 5","29.90","6.00","44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET14903/13/20 00:51:02 METAR KNYC 130551Z      KT 6SM -RA BR OVC005 07/06 A3007 RMK AO2 RAE01B46 SLP173 P0000 60003 T00720061 10083 20072 58016 $ RTX FIBI","FM-15","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T01:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.03","43","45","0.00",,,,"93","30.01","OVC:08 5","29.86","7.00","44","VRB",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10803/13/20 01:51:02 METAR KNYC 130651Z VRB06KT 7SM OVC005 07/06 A3003 RMK AO2 RAE0556 SLP162 P0000 T00720061 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T02:39:00","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30.00","43","45",,"BR:1 ||",,,"93",,"OVC:08 4","29.83","4.00","44","100",,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09403/13/20 02:39:02 SPECI KNYC 130739Z 10007KT 4SM BR OVC004 07/06 A3000 RMK AO2 T00720061 $ RTX","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T02:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.99","43","45","0.00","BR:1 ||",,,"93","29.96","OVC:08 4","29.82","4.00","44","VRB",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10103/13/20 02:51:02 METAR KNYC 130751Z VRB04KT 4SM BR OVC004 07/06 A2999 RMK AO2 SLP146 T00720061 $ RTX","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T03:26:00","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.97","43","45",,"BR:1 ||",,,"93",,"OVC:08 3","29.80","2.50","44","050",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09403/13/20 03:26:02 SPECI KNYC 130826Z 05003KT 2 1/2SM BR OVC003 07/06 A2997 RMK AO2 T00720061 $","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T03:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.96","44","46","0.00","BR:1 ||","+0.11","6","93","29.93","OVC:08 3","29.79","2.00","45","VRB",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10903/13/20 03:51:02 METAR KNYC 130851Z VRB03KT 2SM BR OVC003 08/07 A2996 RMK AO2 SLP136 60000 T00780067 56037 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T04:22:00","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.95","44","46",,"BR:1 ||",,,"93",,"OVC:08 3","29.78","1.75","45","VRB",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09803/13/20 04:22:02 SPECI KNYC 130922Z VRB03KT 1 3/4SM BR OVC003 08/07 A2995 RMK AO2 T00780067 $ RTX","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T04:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.93","45","46","0.00","BR:1 ||",,,"96","29.90","OVC:08 2","29.76","1.50","46","070",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10503/13/20 04:51:02 METAR KNYC 130951Z 07003KT 1 1/2SM BR OVC002 08/07 A2993 RMK AO2 SLP126 T00780072 $ RTX","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T05:51:00","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.89","49","50","0.08","RA:02 BR:1 |RA |RA",,,"96","29.86","OVC:08 2","29.72","1.75","49","VRB","17","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11903/13/20 05:51:02 METAR KNYC 131051Z VRB06G15KT 1 3/4SM RA BR OVC002 10/09 A2989 RMK AO2 RAB20 SLP112 P0003 T01000094 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T06:08:00","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.89","49","50","0.09","RA:02 BR:1 |RA |RA",,,"96",,"OVC:08 4","29.72","3.00","49","140",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09903/13/20 06:08:02 SPECI KNYC 131108Z 14005KT 3SM RA BR OVC004 10/09 A2989 RMK AO2 P0009 T01000094 $","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T06:18:00","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.89","49","50","0.11","-RA:02 BR:1 |RA |RA",,,"96",,"OVC:08 6","29.72","4.00","49","160",,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10003/13/20 06:18:02 SPECI KNYC 131118Z 16009KT 4SM -RA BR OVC006 10/09 A2989 RMK AO2 P0011 T01000094 $","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T06:51:00","FM-15","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.86","50","51","0.07","-RA:02 |RA |RA","+0.09","6","96","29.84","OVC:08 5","29.69","9.00","50","VRB","20","7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET13703/13/20 06:51:02 METAR KNYC 131151Z VRB06G17KT 9SM -RA OVC005 11/10 A2986 RMK AO2 SLP104 P0012 60015 70018 T01060100 10106 20072 56032 $","FM-15","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72505394728","2020-03-13T07:16:00","FM-16","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.86","50","52",,"-RA:02 BR:1 |RA |RA",,,"93",,"OVC:08 4","29.69","5.00","51","160","17","10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10303/13/20 07:16:02 SPECI KNYC 131216Z 16009G15KT 5SM -RA BR OVC004 11/10 A2986 RMK AO2 P0001 T01110100 $","FM-16","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,
